# =============================================================================
# DEFCON LANGUAGE FILE
#
# Format:
# stringId                  translation
#
#
# A hash at the start of a line indicates a comment
# StringIDs MUST be left untouched during translation
#
# =============================================================================


# =============================================================================
# Name of the language in the language
# =============================================================================

lang			Fran�ais
dialog_mixfrequency			Fr�quence de mixage
dialog_11khz			11 kHz Basse qualit�
dialog_22khz			22 kHz Qualit� moyenne
dialog_44khz			44 kHz Haute qualit�
dialog_numchannels			Canaux
dialog_8channels			8 canaux
dialog_16channels			16 canaux
dialog_32channels			32 canaux
dialog_64channels			64 canaux
dialog_soundbuffersize			Taille du tampon sonore
dialog_512samples			512 échantillons
dialog_1024samples			1024 échantillons
dialog_2048samples			2048 échantillons
dialog_4096samples			4096 échantillons
dialog_8192samples			8192 échantillons
dialog_memoryusage			Utilisation m�moire
dialog_swapstereo			St�r�o invers�e
dialog_hw3dsound			Sons Hardware3d
dialog_realtimeeffects			Effets en temps r�el
dialog_mastervolume			Volume global
dialog_cpuusage			Utilisation ordinateur
dialog_cpuusageunknown			Utilisation ordinateur inconnue

dialog_screenoptions			�cran
dialog_refreshrate			Rafra�chir le taux
dialog_windowed			Fen�tr�
dialog_windowedmode			(mode fen�tr�)
dialog_fullscreen			Plein �cran
dialog_resolution			R�solution
dialog_colourdepth			Couleurs
dialog_colourdepth_16			16 bits
dialog_colourdepth_24			24 bits
dialog_colourdepth_32			32 bits
dialog_colourdepth_X			*C bits
# C = Color Depth
dialog_zbufferdepth			Z buffer
dialog_refreshrate_X			*R Hz
# R = Refresh Rate
dialog_resolution_W_H			*W x *H
# W = Screen Width, H = Screen Height
dialog_antialias			Anti-aliasing

dialog_networkoptions			R�seau
dialog_networkclientport			Port du client
dialog_networkserverport			Port du serveur
dialog_networkmetaserverport			Port du m�taserveur
dialog_networkuseportforwarding			Redirection de ports
dialog_networktracksync			Traque d'erreurs de synchronisation
dialog_networktracksynctooltip			Activez cette option pour consigner de nombreuses informations � chaque frame pour aider � traquer les erreurs de synchronisation.\nLes performances seront grandement affect�es.
dialog_networkportforwardtooltip			Activez cette option si vous avez des probl�mes pour h�berger des parties ou vous connecter � des parties.\nVous devez activer manuellement la redirection de port des donn�es UDP entrantes sur les ports sup�rieurs sur votre NAT.
dialog_networkfailed			�chec
dialog_networkfailedgamerunning			Vous ne pouvez pas modifier vos\nparam�tres r�seau en cours de jeu.
dialog_networksuccess			R�ussite
dialog_networksuccessfull			Vos param�tres r�seau\nont �t� mis � jour.
dialog_networkporttooltip			Num�ro du port � utiliser pour les communications. Les num�ros de port valides sont sup�rieurs � 1024 et inf�rieurs � 65535.\nSp�cifiez le port 0 pour laisser le syst�me choisir un port libre pour vous.
dialog_troubleshooting			Des probl�mes ? Cliquez ici...
dialog_troubleshooting_tooltip			Cliquez ici pour visiter notre site Internet de d�pannage, ils vous aidera � r�soudre tout probl�me de r�seau.
dialog_no_change_while_in_game_1			Vous ne pouvez pas modifier vos param�tres r�seau
dialog_no_change_while_in_game_2			en cours de jeu

dialog_authoptions			Authentification
dialog_paste			Copier
dialog_paste_tooltip			Copiez la clef depuis le bloc-notes
dialog_auth_failed			�CHEC de l'authentification
dialog_bad_key_title			�CHEC DE L'AUTHENTIFICATION
dialog_authkey_not_found			clef non trouv�e
dialog_meta_server_details			\n\nVeuillez visiter cette adresse pour activer votre clef :\nMETASERVER.INTROVERSION.CO.UK
dialog_not_permitted_start_game			Vous n'avez pas la permission de commencer une nouvelle partie\ncar votre clef n'a pas �t� authentifi�e.\n\n\nCLEF  : *K\nERREUR : *E\n*M
# K = Auth Key, E = Error Message, M = Message
dialog_not_permitted_join_game			Vous n'avez pas la permission de rejoindre une partie\ncar votre clef n'a pas �t� authentifi�e.\n\n\nCLEF  : *K\nERREUR : *E\n*M
# K = Auth Key, E = Error Message
dialog_auth_error			Erreur d'authentification\n*E\n\nClef : *K\n
# K = Auth Key, E = Error Message
dialog_type_authkey_or_demo_1			Veuillez entrer votre clef d'authentification
dialog_type_authkey_or_demo_2			ou cliquer sur Jouer � la d�mo
dialog_auth_status			STATUT D'AUTHENTIFICATION
dialog_auth_status_unknown			INCONNU
dialog_auth_status_checking			V�RIFICATION EN COURS
dialog_auth_status_demo_user			UTILISATEUR D�MO
dialog_may_play_as_demo_user			Vous pouvez jouer en tant qu'UTILISATEUR D�MO si vous le souhaitez.
dialog_cannot_use_mac_key_on_pc     Vous ne pouvez pas utiliser de clef Mac sur une version PC
dialog_cannot_use_pc_key_on_mac     Vous ne pouvez pas utiliser de clef PC sur une version Mac

dialog_auth_wrong_platform          Mauvaise plate-forme
dialog_auth_key_dead                Clef morte
dialog_auth_version_not_found			Version non trouv�e
dialog_auth_key_inactive			Clef inactive
dialog_auth_version_revoked			Version r�voqu�e
dialog_auth_key_not_found			clef non trouv�e
dialog_auth_key_revoked			Clef r�voqu�e
dialog_auth_key_banned			Clef bannie
dialog_auth_key_invalid			Clef non valide
dialog_auth_unknown			Inconnu
dialog_auth_accepted			Accept�

dialog_controloptions			Autre
dialog_sidescrolling			D�filement souris
dialog_zoomspeed			Vitesse du zoom
dialog_camdragging			Glissement cam�ra
dialog_tooltips			Afficher aide
dialog_popupscale			�chelle
dialog_panickey			Touche panique
dialog_language			Langue
dialog_restart_required_language			Veuillez red�marrer Defcon pour que\nle changement prenne effet.
dialog_keyboardlayout			Disposition clavier

dialog_zoomnormal			Normale
dialog_zoomslow			Lente

dialog_lobby			LOBBY
dialog_lobby_team_options			Options d'�quipe
dialog_lobby_advanced_options			Options pouss�es
dialog_rename			Renommer
dialog_territories			Territoires
dialog_alliance			Alliance
dialog_requestai			Ajouter joueur IA
dialog_chat			Chat
dialog_ready			Pr�t
dialog_gamestart			D�but dans *X secondes
# X = Countdown in secondes before the game start
dialog_gamestart_whenready			Tous les joueurs, cliquez 'PR�T' pour commencer
dialog_gamestart_youready			Cliquez 'PR�T' pour commencer
dialog_kick			Exclure
dialog_spectate			Regarder (spectateur)
dialog_join_alliance			Rejoindre *A
# A = Alliance Name
dialog_closed			ferm�
dialog_demo_user			UTILISATEUR D�MO
dialog_number_players_max			*N joueurs max
# N = Number Players Max
dialog_click_to_open			Cliquez pour ouvrir
dialog_click_to_close			Cliquez pour fermer
dialog_awaiting_player			en attente...
dialog_cpu_team_name			[ORDI] *T
# T = Team Name
dialog_joining			[Connexion en cours...]
dialog_demo_team_name			[D�MO] *T
# T = Team Name
dialog_demo_too_many_players			Votre partie ne peut pas comprendre tant de joueurs\ncar vous jouez � la D�MO.\n\nSi vous voulez participer � une folie � 6 joueurs, vous devez d'abord acheter la version compl�te.\n\nJoueurs max en d�mo = *N joueurs
# N = Max Demo Game Size
dialog_edited			�dit�
dialog_locked			verrouill�
dialog_click_select_territory			CHOISIR VOTRE TERRITOIRE (*T/*M)
# T = Number of Territories, M = Maximum number of Territories
dialog_random_territories			TERRITOIRES AL�ATOIRES
dialog_option_locked_demo_1			Cette option est VERROUILL�E
dialog_option_locked_demo_2			(Joueur D�MO)
dialog_option_locked_game_mode_1			Cette option est VERROUILL�E
dialog_option_locked_game_mode_2			de par le mode de jeu en cours
dialog_spectators_number			SPECTATEURS     (*N MAX)
# N = Maximum number of Spectators
dialog_awaiting_spectators			en attente de spectateurs�
dialog_internet_identity			Identit� Internet:
dialog_internet_identity_details			*I : *P
# I = Ip Address, P = port
dialog_lan_identity			Identit� de LAN:
dialog_server_identity			Identit� du serveur:
dialog_lobby_defcon			DEFCOn
dialog_created_by_introversion      CR��  PAR  INTROVERSION  SOFTWARE
dialog_lobby_version			VERSION :
dialog_lobby_have_latest_version			Vous disposez de la derni�re version.
dialog_lobby_newer_version			Une version plus r�cente est disponible : *V
# V = Newer Version
dialog_lobby_click_to_download			Cliquez ici pour la t�l�charger
dialog_lobby_demo_limitations			LIMITATIONS DE LA D�MO
dialog_lobby_max_demo_game_size			Taille maxi de la partie en d�mo
dialog_lobby_max_demo_players			Nbr maxi de joueurs en d�mo
dialog_lobby_demo_servers_permitted			Serveurs permis en d�mo
dialog_lobby_number_players			*P joueurs
# P = Number of Players
dialog_lobby_metaserver_time			HEURE DU M�TASERVEUR
dialog_lobby_time_gmt			*H:*M*A (GMT)
# H = Hours, M = Minutes, A = am/pm
dialog_lobby_test_hours_start_at			VOS HEURES DE TEST COMMENCENT �
dialog_lobby_scheduled_test_hour			HEURE DE TEST PROGRAMM�E
dialog_lobby_occurring_now			A LIEU MAINTENANT
dialog_lobby_next_test_hour_begins			L'HEURE DE TEST SUIVANTE COMMENCE DANS
dialog_lobby_minutes			*M MINUTES
# M = Minutes
dialog_lobby_hours_minutes			*H HEURES *M MINUTES
# H = Hours, M = Minutes
dialog_lobby_authentication			AUTHENTIFICATION : *A
# A = Authentication Status
dialog_lobby_client_ident			IDENTIT� DU CLIENT : *I:*P
# I = Ip Address, P = port
dialog_lobby_client_ident_unknown			IDENTIT� DU CLIENT : INCONNUE
dialog_lobby_server_ident			IDENTIT� DU SERVEUR : *I:*P
# I = Ip Address, P = port
dialog_lobby_server_ident_unknown			IDENTIT� DU SERVEUR : INCONNUE

dialog_alliance_0			Rouge
dialog_alliance_1			Verte
dialog_alliance_2			Bleue
dialog_alliance_3			Jaune
dialog_alliance_4			Orange
dialog_alliance_5			Turq

dialog_alliances			Alliances
dialog_declarewar			Mettre un terme au cessez-le-feu avec *T ?
dialog_ceasefire			Cesser le feu contre *T ?
dialog_ceasefire_title			Cessez-le-feu
dialog_shareradar			Partager radar
dialog_alliance_leave			Quitter votre alliance
dialog_alliance_kick			Exclure ce joueur de votre alliance
dialog_alliance_join			Demander � rejoindre cette alliance
dialog_shareradarbegin			Partager votre radar avec *T ?
dialog_shareradarend			Cesser de partager le radar avec *T ?
dialog_vote			Voter
dialog_abstain			S'abstenir
dialog_you_requested_alliance_1			Vous avez demand� �
dialog_you_requested_alliance_2			rejoindre l'alliance *A
# A = Alliance
dialog_requested_alliance_1			*T a demand� �
# T = Team Name
dialog_requested_alliance_2			rejoindre votre alliance
dialog_you_requested_kick_1			Vous avez demand� �
dialog_you_requested_kick_2			exclure *T
# T = Team Name
dialog_requested_kick_1			*T a demand� �
# T = Team Name
dialog_requested_kick_2			exclure *T
# T = Team Name
dialog_vote_yes			OUI
dialog_vote_no			NON
dialog_vote_abstain			S'ABSTENIR
dialog_vote_seconds_to_vote			*S secondes pour voter
# S = Seconds to vote
dialog_vote_number_votes_required			*V votes n�cessaires
# V = Number of Vote Required
dialog_vote_succeeded			R�USSITE
dialog_vote_failed			�CHEC
dialog_alliance_player			Joueur
dialog_alliance_receiving			Re�oit
dialog_alliance_radar			Radar
dialog_alliance_sending			Envoie
dialog_alliance_cease			Cessez-le-
dialog_alliance_fire			feu

dialog_placeunit			Placer unit�
dialog_createfleet			Cr�er flotte

dialog_credits_1			Cr�dits
dialog_credits_2			de la ville *C
dialog_fleets			Flottes
dialog_units			Unit�s
dialog_place_fleet			Placer flotte

dialog_paused			PAUSE
dialog_gameover			GAME OVER
dialog_saved_screenshot			/me a sauvegard� une capture d'�cran
# /me will be replaced by the Team Name
dialog_steam_authentication_failed			�CHEC de l'authentification par Steam\n\n
dialog_steam_logged_in_elsewhere			Pour r�soudre ce probl�me vous devez vous connecter � nouveau � Steam.\nQuittez Defcon, cliquez sur le menu File de Steam, puis sur 'Change User'.\nSaisissez votre nom d'utilisateur et votre mot de passe pour vous reconnecter.\n\n
dialog_steam_error			Erreur Steam
dialog_synchronisation_error			ERREUR DE SYNCHRONISATION
dialog_connection_problem_seconds			PROBL�ME DE CONNEXION (*S SECS)
# S = Seconds of Estimated Latency
dialog_high_latency			Latence importante
dialog_high_packet_loss			Pertes de donn�es importantes
dialog_defcon_x_in_x_time			DEFCON *D DANS *M:*S
# D = Defcon level, M = Minutes, S = Seconds
dialog_time_remaining			*M:*S RESTANTES
# M = Minutes, S = Seconds
dialog_autocam			CAM�RA AUTOMATIQUE
dialog_non_playable_demo			D�MO NON JOUABLE
dialog_tracking_synchronisation			SYNCHRONISATION DE TRACAGE

dialog_steam_authentication			Authentification par Steam
dialog_steam_play_defcon			Jouer � Defcon
dialog_steam_auth_status			STATUT D'AUTHENTIFICATION PAR STEAM
dialog_steam_welcome_to_defcon			Bienvenue dans Defcon !
dialog_steam_may_play_demo			Vous pouvez jouer � la D�MO de Defcon
dialog_steam_unable_to_auth			Nous n'avons pas pu vous authentifier.
dialog_steam_auth_progress			Authentification par Steam : *P
# P = Steam Authentication Progress

dialog_steam_error_edenysteamvalidationstalled			Erreur de v�rification de l'identit� de l'utilisateur par STEAM (le serveur n'a pas pu contacter le serveur d'authentification).\n
dialog_steam_error_edenynotloggedon			Connexion � Steam non valide
dialog_steam_error_edenyloggedinelsewhere			Il a �t� acc�d� � ce compte depuis un autre endroit
dialog_steam_error_edenynolicense			Ce compte Steam ne poss�de pas ce jeu. \nVeuillez vous connecter avec le compte Steam correct.
dialog_steam_error_edenyinvalidversion			Version du client incompatible avec le serveur. \nVeuillez quitter et red�marrer
dialog_steam_error_edenycheater			Ce compte est banni
dialog_steam_error_edenyunknowntext			Client abandonn� par le serveur
dialog_steam_error_edenyincompatibleanticheat			Vous faites fonctionner un outil externe non compatible avec les serveurs s�curis�s.
dialog_steam_error_edenymemorycorruption			Corruption de la m�moire d�tect�e.
dialog_steam_error_edenyincompatiblesoftware			Vous faites fonctionner un logiciel non compatible avec les serveurs s�curis�s.
dialog_steam_error_edenygeneric			Client abandonn� par le serveur
dialog_steam_error_unknown			Inconnu

dialog_steam_progress_not_started			Non commenc�
dialog_steam_progress_started			Commenc�
dialog_steam_progress_starting_steam			D�marrage de Steam
dialog_steam_progress_starting_steam_api			D�marrage de Steam API
dialog_steam_progress_logging_on_to_steam			Connexion � Steam
dialog_steam_progress_getting_steam_id			Obtention de l'identit� Steam
dialog_steam_progress_getting_encryption_details			Obtention des informations de cryptage
dialog_steam_progress_getting_steam2_auth			Obtention de Steam2 Auth
dialog_steam_progress_getting_steam3_auth			Obtention de Steam3 Auth
dialog_steam_progress_requesting_authentication			Demande d'authentification
dialog_steam_progress_success			R�ussite
dialog_steam_progress_success_demo			R�ussite (d�mo)
dialog_steam_progress_failed			�chec

dialog_warning			Attention

dialog_enterpassword			Entrez le mot de passe du serveur
dialog_setpassword			D�cidez du mot de passe du serveur (laisser vide pour une absence de mot de passe)

dialog_resync_title			Synchronisation
dialog_resync_button			Synchroniser
dialog_resync_caption			Votre partie n'est plus synchronis�e � celles des autres joueurs.\n\nCliquez sur le bouton Synchroniser pour essayer de r�parer cette erreur.\n\nCela peut prendre plusieurs minutes.

team_unassigned			Non assign�
team_ai			Joueur IA
team_local			Joueur local
team_remote			Joueur externe

team_name_not_set			[nom-non-entr�]

dialog_metaserver_failedtitle			�CHEC DE CONNEXION AU M�TASERVEUR
dialog_metaserver_failedconnect			Defcon n'a pas pu se connecter au m�taserveur.\nCela signifie que vous ne pourrez pas retrouver les listes\nde serveurs, ou ajouter le v�tre.\nV�rifiez votre connexion Internet et essayez de d�sactiver\ntout firewall et autres outils r�seau lanc�s.\n\nDefcon doit acc�der aux ports suivants :\n5009 UDP (sortie)\n5009 UDP (entr�e)\n\nConsultez notre guide de d�pannage pour davantage d'aide :\nhttp://www.everybody-dies.com/support/

dialog_client_failedtitle			ERREUR R�SEAU
dialog_client_failedconnect			Defcon n'a pas pu ouvrir de network listener pour le client.\nVous ne pourrez pas participer � des parties,\nou cr�er la v�tre.\n\nD�sactivez tout firewall et outil r�seau lanc�.\n\nConsultez notre guide de d�pannage pour davantage d'aide :\n

dialog_server_failedtitle			�CHEC DE D�MARRAGE DU SERVEUR
dialog_server_failedconnect			Defcon n'a pas pu d�marrer de serveur.\nLes connexions r�seau n�cessaires ne sont pas disponibles.\n\nD�sactivez tout firewall et outil r�seau lanc�.\n\nConsultez notre guide de d�pannage pour davantage d'aide :\n

dialog_ambxsupport			Support amBX
dialog_ambxsupport_tooltip			Activez cette option si vous avez install� le mat�riel AMBX. Pour plus de renseignements, visiter www.ambx.com.

dialog_screen_error_title			Erreur �cran
dialog_screen_error_caption			�chec du passage � la r�solution demand�e\n*W x *H, *C couleurs, *S.\n\nRetour aux param�tres\n*w x *h, *c couleurs, *s.
# W = Screen Width, H = Screen Height, C = Color Depth (ie: 24 bit), S = Windowed/Fullscreen
# The four other are the safe version of their capitalized counterparts (ie: w, h ,c ,s)

dialog_restart_required_title			Red�marrage n�cessaire
dialog_restart_required_caption			Veuillez red�marrer Defcon pour que\nles param�tres �cran prennent effet.

dialog_connection_status			Statut de la connexion
dialog_abort_current_connection			Abandon de la tentative en cours de connexion
dialog_state_disconnected			D�CONNECT�
dialog_state_connecting			CONNEXION EN COURS�
dialog_state_connected			CONNECT�
dialog_state_attempts			TENTATIVES : *A
# A = Number of Connection Attempts
dialog_state_receiving			R�CEPTION EN COURS
dialog_state_received			RE�U
dialog_state_synchronising			SYNCHRONISATION EN COURS�
dialog_state_synchronised			SYNCHRONIS�
dialog_state_time_remaining			TEMPS RESTANT : *M.*S
# M = Minutes, S = Seconds

dialog_toolbar_units			unit�s
dialog_toolbar_allies			alli�s
dialog_toolbar_comms			comms
dialog_toolbar_scores			scores
dialog_toolbar_radar			radar
dialog_toolbar_people			populations
dialog_toolbar_orders			ordres
dialog_toolbar_territory			territoires
dialog_toolbar_nukes			bombes
dialog_toolbar_white_board			tableau
dialog_toolbar_info			infos

dialog_mod			Mods
dialog_mod_commit_title			CHARGEMENT DE MODS
dialog_mod_commit_mod_path			Param�trage du MOD...\n
dialog_mod_commit_activating_mod			Activation du mod '*N *V'\n
# N = MOD name, V = version
dialog_mod_commit_all_mods_off			Tous les MODs d�sactiv�s
dialog_mod_error			ERREUR
dialog_mod_no_arrangement_change			Vous ne pouvez pas changer l'arrangement\nde mods CRITIQUES en cours de jeu.
dialog_mod_not_installed			(NON INSTALL�)
dialog_mod_active			actif
dialog_mod_clear_all			Effacer Tous
dialog_mod_deactivate			D�sactiver
dialog_mod_activate			Activer
dialog_mod_click_download_mods			Cliquez ici pour t�l�charger plus de mods
dialog_mod_click_here			Cliquez ici
dialog_mod_move_up			D�placer vers le haut
dialog_mod_move_down			D�placer vers le bas
dialog_mod_no_mod_selected			Aucun mod s�lectionn�
dialog_mod_screenshot_not_found			Capture d'�cran non trouv�e
dialog_mod_install_dir			Dossier d'installation
dialog_mod_author			Auteur
dialog_mod_website			Site Internet
dialog_mod_required_all_players			Demand� par TOUS LES JOUEURS
dialog_error_mod_path_title			Erreur de MOD
dialog_error_mod_path_caption			Erreur de MOD.\nCe serveur utilise un MOD que vous n'avez pas.\n\nCe serveur utilise les mods suivants :\n

dialog_demo			D�mo
dialog_welcome_to_demo			BIENVENUE DANS LA D�MO
dialog_play_demo			Jouer � la d�mo
dialog_buy_now			Acheter
dialog_buy_now_caps			ACHETER
dialog_exit_game_time			QUITTER (*T)
# T = Remaining time
dialog_exit_game			QUITTER
dialog_welcome_to_demo_defcon			Bienvenue dans la D�MO de Defcon
dialog_demo_player_limited			Vous pouvez cr�er une partie multijoueur\nayant un nombre max de joueurs de *P.\nLa VERSION COMPL�TE permet 6 joueurs.\n\n
# P = Number of Players
dialog_demo_player_join_limited			Vous pouvez rejoindre une partie multijoueur existante\nmais seulement s'il y a moins de *P joueurs\nd�j� connect�s.
# P = Number of Players
dialog_demo_spectate_any_game			\n\nVous pouvez assister � toutes les parties.

dialog_server_browser			Navigateur du serveur
dialog_server_password			Mot de passe du serveur
dialog_enter_ip_manually			Entr�e manuelle de l'IP
dialog_filters			Filtres
dialog_server_details			Serveur  *I : *P
# I = Ip Address, P = port
dialog_server_version_mismatch			Connexion impossible.\n\nVersion diff�rente de la v�tre\net non compatible.\n\n\nVotre version  : *V\nVersion du serveur : *T
# V = Your version, T = Their version
dialog_cannot_join_server			Impossible de rejoindre le serveur
dialog_no_join_mods_not_installed			Connexion impossible.\n\nIls utilisent des MODS que vous n'avez pas.\nCes MODs sont requis :\n\n*R\n\nAdresse de t�l�chargement\n
# R = Reason
dialog_no_join_own_game			Connexion impossible.\n\nC'est votre propre serveur et vous\ny �tes d�j� connect�.
dialog_requesting			Demande en cours�
dialog_refresh_number_server			Rafra�chir (*S)
# S = Number of Servers
dialog_server_demo_restricted			Ce serveur est LIMIT� � LA D�MO.\n\nIl y a trop de joueurs d�mo connect�s � la partie ou la partie a lieu en mode de jeu avanc�.\n\nSi vous souhaitez participer � des parties de cette taille, vous devez acheter la version compl�te du jeu.\n\nNombre max de joueurs d�mo par partie : *N
# N = Max Demo Game Size
dialog_number_server_found			*N serveur(s) trouv�(s)
# N = Number Server Found
dialog_retrieving_server_list			R�cup�ration de la liste des serveurs...
dialog_net_location_lan			*I:*P [LAN]
# I = Ip Address, P = port
dialog_game_ended			(termin�)
dialog_demo_game_mode			d�mo
dialog_mod_base_number_more			*M (*N de plus)
# M = Mod base, N = Number of Remaining Mods
dialog_server_name_incompatible			*S [INCOMPATIBLE]
# S = Server Name
dialog_server_name_mods_required			*S [MODS REQUIS]
# S = Server Name
dialog_server_name_your_server			*S [VOTRE SERVEUR]
# S = Server Name
dialog_server_name_demo_restricted			*S [D�MO SEULEMENT]
# S = Server Name
dialog_server_name_full			*S [PLEIN]
# S = Server Name
dialog_server_name_not_responding			*S  [NE R�POND PAS]
# S = Server Name
dialog_connected_recently			(Connect�(s) r�cemment)
dialog_server_browser_teams			�quipes
dialog_server_browser_specs			Specs
dialog_server_browser_time			Temps
dialog_server_browser_mods			MODs
dialog_server_browser_game_mode			Mode de jeu
dialog_server_browser_server_name			Nom du serveur
dialog_server_browser_list			Liste
dialog_filter_all_games			Toutes les parties
dialog_filter_games_in_lobby			Parties du lobby
dialog_filter_games_in_progress			Parties en cours
dialog_filter_recent_servers			Serveurs r�cents
dialog_filter_lan_games			Parties en LAN
dialog_filter_enter_ip_manually			Entrer IP manuellement
dialog_join			Rejoindre
dialog_enter_ip			[entr�e ip]
dialog_connect			Connecter
dialog_server_ip			IP du serveur
dialog_server_port			Port du serveur
dialog_single_player_games			Parties un joueur
dialog_demo_games			Parties d�mo
dialog_default_named_servers			Serveurs nomm�s par d�faut
dialog_show_single_player_games			Parties un joueur
dialog_show_demo_games			Parties d�mo
dialog_show_default_named_games			Noms de parties par d�faut
dialog_server_name			Nom
dialog_server_identity_address			Identit�
dialog_server_game_name			Partie
dialog_server_game_mode			Mode de jeu
dialog_server_score_mode			Mode de points
dialog_server_started			[commenc�]
dialog_server_ended			[termin�]
dialog_server_not_yet_started			[pas commenc�]
dialog_spectators			Spectateurs
dialog_server_game_time			Temps de jeu
dialog_server_scores			Scores
dialog_retrieving_scores			R�cup�ration des scores

dialog_disconnected			D�connect�
dialog_disconnect_client_leave			Vous avez quitt� la partie
dialog_disconnect_server_shutdown			Le serveur s'est �teint
dialog_disconnect_invalid_key			Vous utilisez une clef non valide
dialog_disconnect_duplicate_key			Vous utilisez une clef dupliqu�e
dialog_disconnect_key_auth_failed			�chec de l'authentification
dialog_disconnect_bad_password			Mot de passe non valide
dialog_disconnect_game_full			La partie est d�j� pleine
dialog_disconnect_kicked_from_game			Exclu par le serveur
dialog_disconnect_demo_full			Trop de joueurs d�mo d�j�
dialog_disconnect_unknown			Inconnu

dialog_chat_public			Publique
dialog_chat_alliance			Alliance
dialog_chat_spectators			Spectateurs
dialog_chat_channel_public			[publique]
dialog_chat_channel_alliance			[alliance]
dialog_chat_channel_spectators			[spectateurs]
dialog_chat_channel_private			[priv�]
dialog_chat_channel_to_team_name			[� *T]
# T = Team Name

dialog_white_board_draw_erase			dessiner
dialog_white_board_clear_all			effacer tout
dialog_white_board_show_all			afficher tout

dialog_worldstatus_defcon			DEFCON
dialog_worldstatus_defcon_x			DEFCON *D
# D = Defcon level
dialog_worldstatus_time_remain_hms			Temps restant : *Hh *Mm *Ss
# H = Hours, M = Minutes, S = Seconds
dialog_worldstatus_time_remain_ms			Temps restant : *Mm *Ss
# M = Minutes, S = Seconds
dialog_worldstatus_show_stats			Afficher stats
dialog_worldstatus_scoremode			Mode de points
dialog_worldstatus_cpu_team_name			[ORDI]*T
# T = Team Name
dialog_worldstatus_left_team_name			[GAUCHE]*T
# T = Team Name
dialog_worldstatus_demo_team_name			[D�MO]*T
# T = Team Name
dialog_worldstatus_out_of_sync			D�synchronisation
dialog_worldstatus_out_of_sync_2			D�synchronisation
dialog_worldstatus_spectator_join			Spectateur (connexion�)
dialog_worldstatus_superpower			Joueur
dialog_worldstatus_kills			Victimes
dialog_worldstatus_deaths			Morts
dialog_worldstatus_survivors			Survivants
